Size: 512
Workaround: -116,47 canvas
54,26.5
74,26.5
182,26.5
290,26.5
310,26.5
330,26.5
438,26.5
5,27.5
139,27.5
168,27.5
231,27.5
261,27.5
395,27.5
424,27.5
487,27.5
42,28.5
104,28.5
128,28.5
200,28.5
298,28.5
360,28.5
384,28.5
456,28.5
82,29.5
114,29.5
190,29.5
251,29.5
338,29.5
370,29.5
446,29.5
507,29.5
25,30.5
65,30.5
95,30.5
160,30.5
222,30.5
281,30.5
321,30.5
351,30.5
416,30.5
478,30.5
10,31.5
54,31.5
145,31.5
177,31.5
210,31.5
240,31.5
266,31.5
310,31.5
401,31.5
433,31.5
466,31.5
496,31.5
42,32.5
74,32.5
298,32.5
330,32.5
123,33.5
134,33.5
379,33.5
390,33.5
17,34.5
31,34.5
154,34.5
185,34.5
201,34.5
252,34.5
273,34.5
287,34.5
410,34.5
441,34.5
457,34.5
508,34.5
59,35.5
98,35.5
113,35.5
169,35.5
217,35.5
232,35.5
315,35.5
354,35.5
369,35.5
425,35.5
473,35.5
488,35.5
86,36.5
342,36.5
9,37.5
41,37.5
73,37.5
144,37.5
265,37.5
297,37.5
329,37.5
400,37.5
27,38.5
106,38.5
129,38.5
161,38.5
193,38.5
208,38.5
240,38.5
283,38.5
362,38.5
385,38.5
417,38.5
449,38.5
464,38.5
496,38.5
252,39.5
179,39.5
221,39.5
508,39.5
435,39.5
477,39.5
61,40.5
317,40.5
17,41.5
51,41.5
97,41.5
116,41.5
138,41.5
273,41.5
307,41.5
353,41.5
372,41.5
394,41.5
4,42.5
41,42.5
74,42.5
84,42.5
154,42.5
170,42.5
197,42.5
242,42.5
260,42.5
297,42.5
330,42.5
340,42.5
410,42.5
426,42.5
453,42.5
498,42.5
127,43.5
211,43.5
228,43.5
383,43.5
467,43.5
484,43.5
24,44.5
186,44.5
280,44.5
442,44.5
11,45.5
36,45.5
67,45.5
91,45.5
106,45.5
146,45.5
267,45.5
292,45.5
323,45.5
347,45.5
362,45.5
402,45.5
53,46.5
160,46.5
176,46.5
220,46.5
237,46.5
309,46.5
416,46.5
432,46.5
476,46.5
493,46.5
255,47.5
130,47.5
206,47.5
511,47.5
386,47.5
462,47.5
115,48.5
194,48.5
371,48.5
450,48.5
62,49.5
98,49.5
142,49.5
166,49.5
318,49.5
354,49.5
398,49.5
422,49.5
22,50.5
38,50.5
84,50.5
183,50.5
215,50.5
245,50.5
278,50.5
294,50.5
340,50.5
439,50.5
471,50.5
501,50.5
9,51.5
74,51.5
119,51.5
265,51.5
330,51.5
375,51.5
50,52.5
106,52.5
234,52.5
306,52.5
362,52.5
490,52.5
133,53.5
149,53.5
161,53.5
175,53.5
192,53.5
224,53.5
389,53.5
405,53.5
417,53.5
431,53.5
448,53.5
480,53.5
61,54.5
93,54.5
208,54.5
0,54.5
317,54.5
349,54.5
464,54.5
256,54.5
18,55.5
32,55.5
243,55.5
44,55.5
274,55.5
288,55.5
499,55.5
300,55.5
76,56.5
121,56.5
139,56.5
332,56.5
377,56.5
395,56.5
168,57.5
184,57.5
200,57.5
424,57.5
440,57.5
456,57.5
106,58.5
9,58.5
23,58.5
53,58.5
89,58.5
151,58.5
231,58.5
362,58.5
265,58.5
279,58.5
309,58.5
345,58.5
407,58.5
487,58.5
252,59.5
67,59.5
219,59.5
508,59.5
323,59.5
475,59.5
239,60.5
495,60.5
35,61.5
80,61.5
96,61.5
120,61.5
130,61.5
160,61.5
176,61.5
192,61.5
207,61.5
291,61.5
336,61.5
352,61.5
376,61.5
386,61.5
416,61.5
432,61.5
448,61.5
463,61.5
46,62.5
302,62.5
14,63.5
110,63.5
141,63.5
224,63.5
58,63.5
270,63.5
366,63.5
397,63.5
480,63.5
314,63.5
250,64.5
26,64.5
213,64.5
506,64.5
282,64.5
469,64.5
67,65.5
80,65.5
100,65.5
169,65.5
184,65.5
323,65.5
336,65.5
356,65.5
425,65.5
440,65.5
6,66.5
38,66.5
148,66.5
238,66.5
262,66.5
294,66.5
404,66.5
494,66.5
51,67.5
118,67.5
130,67.5
160,67.5
195,67.5
307,67.5
374,67.5
386,67.5
416,67.5
451,67.5
206,68.5
224,68.5
462,68.5
480,68.5
18,69.5
84,69.5
253,69.5
274,69.5
340,69.5
509,69.5
29,70.5
70,70.5
97,70.5
111,70.5
139,70.5
181,70.5
285,70.5
326,70.5
353,70.5
367,70.5
395,70.5
437,70.5
153,71.5
237,71.5
168,71.5
409,71.5
493,71.5
424,71.5
196,72.5
9,72.5
41,72.5
58,72.5
213,72.5
228,72.5
452,72.5
265,72.5
297,72.5
314,72.5
469,72.5
484,72.5
246,73.5
502,73.5
79,74.5
102,74.5
123,74.5
133,74.5
335,74.5
358,74.5
379,74.5
389,74.5
17,75.5
34,75.5
90,75.5
144,75.5
160,75.5
177,75.5
206,75.5
273,75.5
290,75.5
346,75.5
400,75.5
416,75.5
433,75.5
462,75.5
47,76.5
68,76.5
113,76.5
188,76.5
254,76.5
303,76.5
324,76.5
369,76.5
444,76.5
510,76.5
58,77.5
314,77.5
26,78.5
215,78.5
228,78.5
282,78.5
471,78.5
484,78.5
11,79.5
104,79.5
153,79.5
76,79.5
169,79.5
241,79.5
267,79.5
360,79.5
409,79.5
332,79.5
425,79.5
497,79.5
120,80.5
201,80.5
376,80.5
457,80.5
2,81.5
49,81.5
89,81.5
131,81.5
144,81.5
189,81.5
258,81.5
305,81.5
345,81.5
387,81.5
400,81.5
445,81.5
17,82.5
34,82.5
64,82.5
221,82.5
273,82.5
290,82.5
320,82.5
477,82.5
159,83.5
176,83.5
245,83.5
415,83.5
432,83.5
501,83.5
75,84.5
98,84.5
111,84.5
231,84.5
331,84.5
354,84.5
367,84.5
487,84.5
26,85.5
43,85.5
139,85.5
198,85.5
214,85.5
282,85.5
299,85.5
395,85.5
454,85.5
470,85.5
251,86.5
58,86.5
122,86.5
164,86.5
507,86.5
314,86.5
378,86.5
420,86.5
90,87.5
189,87.5
5,87.5
346,87.5
445,87.5
261,87.5
204,88.5
81,88.5
130,88.5
175,88.5
460,88.5
337,88.5
386,88.5
431,88.5
20,89.5
34,89.5
66,89.5
113,89.5
144,89.5
234,89.5
276,89.5
290,89.5
322,89.5
369,89.5
400,89.5
490,89.5
97,90.5
213,90.5
353,90.5
469,90.5
9,91.5
56,91.5
160,91.5
224,91.5
248,91.5
265,91.5
312,91.5
416,91.5
480,91.5
504,91.5
41,92.5
106,92.5
151,92.5
184,92.5
297,92.5
362,92.5
407,92.5
440,92.5
72,93.5
87,93.5
121,93.5
137,93.5
170,93.5
202,93.5
241,93.5
328,93.5
343,93.5
377,93.5
393,93.5
426,93.5
458,93.5
497,93.5
28,94.5
284,94.5
49,95.5
192,95.5
2,95.5
16,95.5
305,95.5
448,95.5
258,95.5
272,95.5
212,96.5
62,96.5
233,96.5
468,96.5
318,96.5
489,96.5
79,97.5
96,97.5
110,97.5
148,97.5
180,97.5
335,97.5
352,97.5
366,97.5
404,97.5
436,97.5
41,98.5
168,98.5
225,98.5
297,98.5
424,98.5
481,98.5
31,99.5
121,99.5
136,99.5
203,99.5
287,99.5
377,99.5
392,99.5
459,99.5
13,100.5
71,100.5
89,100.5
158,100.5
190,100.5
240,100.5
253,100.5
269,100.5
327,100.5
345,100.5
414,100.5
446,100.5
496,100.5
509,100.5
105,101.5
361,101.5
45,102.5
128,102.5
145,102.5
222,102.5
301,102.5
384,102.5
401,102.5
478,102.5
21,103.5
59,103.5
178,103.5
277,103.5
315,103.5
434,103.5
214,104.5
4,104.5
165,104.5
196,104.5
234,104.5
246,104.5
470,104.5
260,104.5
421,104.5
452,104.5
490,104.5
502,104.5
71,105.5
91,105.5
327,105.5
347,105.5
31,106.5
104,106.5
119,106.5
151,106.5
207,106.5
287,106.5
360,106.5
375,106.5
407,106.5
463,106.5
13,107.5
41,107.5
132,107.5
184,107.5
269,107.5
297,107.5
388,107.5
440,107.5
51,108.5
62,108.5
79,108.5
227,108.5
307,108.5
318,108.5
335,108.5
483,108.5
2,109.5
22,109.5
246,109.5
258,109.5
278,109.5
502,109.5
89,110.5
116,110.5
137,110.5
155,110.5
168,110.5
195,110.5
215,110.5
345,110.5
372,110.5
393,110.5
411,110.5
424,110.5
451,110.5
471,110.5
179,111.5
101,111.5
435,111.5
357,111.5
236,112.5
492,112.5
69,113.5
13,113.5
31,113.5
45,113.5
128,113.5
147,113.5
204,113.5
325,113.5
269,113.5
287,113.5
301,113.5
384,113.5
403,113.5
460,113.5
0,114.5
81,114.5
159,114.5
188,114.5
219,114.5
256,114.5
337,114.5
415,114.5
444,114.5
475,114.5
105,115.5
175,115.5
361,115.5
431,115.5
21,116.5
53,116.5
120,116.5
138,116.5
277,116.5
309,116.5
376,116.5
394,116.5
62,117.5
89,117.5
226,117.5
246,117.5
318,117.5
345,117.5
482,117.5
502,117.5
10,118.5
42,118.5
74,118.5
111,118.5
164,118.5
194,118.5
207,118.5
235,118.5
266,118.5
298,118.5
330,118.5
367,118.5
420,118.5
450,118.5
463,118.5
491,118.5
146,119.5
98,119.5
402,119.5
354,119.5
30,120.5
130,120.5
218,120.5
286,120.5
386,120.5
474,120.5
18,121.5
50,121.5
176,121.5
274,121.5
306,121.5
432,121.5
2,122.5
158,122.5
187,122.5
202,122.5
258,122.5
414,122.5
443,122.5
458,122.5
65,123.5
79,123.5
122,123.5
246,123.5
321,123.5
335,123.5
378,123.5
502,123.5
34,124.5
90,124.5
109,124.5
140,124.5
234,124.5
290,124.5
346,124.5
365,124.5
396,124.5
490,124.5
153,125.5
170,125.5
219,125.5
409,125.5
426,125.5
475,125.5
10,126.5
54,126.5
99,126.5
266,126.5
310,126.5
355,126.5
40,127.5
71,127.5
133,127.5
206,127.5
22,127.5
296,127.5
327,127.5
389,127.5
462,127.5
278,127.5
192,128.5
245,128.5
2,128.5
180,128.5
227,128.5
448,128.5
501,128.5
258,128.5
436,128.5
483,128.5
106,129.5
122,129.5
213,129.5
362,129.5
378,129.5
469,129.5
30,130.5
62,130.5
76,130.5
91,130.5
138,130.5
152,130.5
167,130.5
286,130.5
318,130.5
332,130.5
347,130.5
394,130.5
408,130.5
423,130.5
48,131.5
199,131.5
304,131.5
455,131.5
11,132.5
117,132.5
237,132.5
267,132.5
373,132.5
493,132.5
22,133.5
177,133.5
252,133.5
278,133.5
433,133.5
508,133.5
84,134.5
99,134.5
162,134.5
212,134.5
227,134.5
340,134.5
355,134.5
418,134.5
468,134.5
483,134.5
43,135.5
59,135.5
144,135.5
196,135.5
130,135.5
299,135.5
315,135.5
400,135.5
452,135.5
386,135.5
116,136.5
185,136.5
372,136.5
441,136.5
14,137.5
31,137.5
75,137.5
155,137.5
251,137.5
270,137.5
287,137.5
331,137.5
411,137.5
507,137.5
63,138.5
90,138.5
106,138.5
173,138.5
203,138.5
235,138.5
319,138.5
346,138.5
362,138.5
429,138.5
459,138.5
491,138.5
128,139.5
223,139.5
384,139.5
479,139.5
39,140.5
295,140.5
255,141.5
11,141.5
26,141.5
82,141.5
146,141.5
160,141.5
212,141.5
242,141.5
511,141.5
267,141.5
282,141.5
338,141.5
402,141.5
416,141.5
468,141.5
498,141.5
46,142.5
114,142.5
184,142.5
302,142.5
370,142.5
440,142.5
61,143.5
95,143.5
171,143.5
74,143.5
138,143.5
317,143.5
351,143.5
427,143.5
330,143.5
394,143.5
204,144.5
127,144.5
222,144.5
460,144.5
383,144.5
478,144.5
106,145.5
50,145.5
190,145.5
238,145.5
362,145.5
306,145.5
446,145.5
494,145.5
255,146.5
14,146.5
511,146.5
270,146.5
23,147.5
39,147.5
150,147.5
164,147.5
178,147.5
279,147.5
295,147.5
406,147.5
420,147.5
434,147.5
68,148.5
84,148.5
98,148.5
116,148.5
212,148.5
227,148.5
324,148.5
340,148.5
354,148.5
372,148.5
468,148.5
483,148.5
54,149.5
129,149.5
141,149.5
197,149.5
245,149.5
310,149.5
385,149.5
397,149.5
453,149.5
501,149.5
8,150.5
31,150.5
264,150.5
287,150.5
77,151.5
107,151.5
160,151.5
187,151.5
333,151.5
363,151.5
416,151.5
443,151.5
219,152.5
61,152.5
173,152.5
205,152.5
236,152.5
475,152.5
317,152.5
429,152.5
461,152.5
492,152.5
250,153.5
121,153.5
151,153.5
506,153.5
377,153.5
407,153.5
25,154.5
39,154.5
96,154.5
281,154.5
295,154.5
352,154.5
7,155.5
82,155.5
111,155.5
230,155.5
263,155.5
338,155.5
367,155.5
486,155.5
48,156.5
127,156.5
143,156.5
167,156.5
182,156.5
198,156.5
304,156.5
383,156.5
399,156.5
423,156.5
438,156.5
454,156.5
17,157.5
61,157.5
73,157.5
216,157.5
273,157.5
317,157.5
329,157.5
472,157.5
33,158.5
89,158.5
155,158.5
241,158.5
255,158.5
289,158.5
345,158.5
411,158.5
497,158.5
511,158.5
104,159.5
136,159.5
207,159.5
360,159.5
392,159.5
463,159.5
10,160.5
177,160.5
190,160.5
223,160.5
266,160.5
433,160.5
446,160.5
479,160.5
55,161.5
311,161.5
23,162.5
43,162.5
82,162.5
97,162.5
113,162.5
125,162.5
163,162.5
233,162.5
249,162.5
279,162.5
299,162.5
338,162.5
353,162.5
369,162.5
381,162.5
419,162.5
489,162.5
505,162.5
145,163.5
401,163.5
72,164.5
199,164.5
328,164.5
455,164.5
0,165.5
31,165.5
62,165.5
134,165.5
156,165.5
171,165.5
186,165.5
209,165.5
256,165.5
287,165.5
318,165.5
390,165.5
412,165.5
427,165.5
442,165.5
465,165.5
13,166.5
89,166.5
221,166.5
238,166.5
269,166.5
345,166.5
477,166.5
494,166.5
52,167.5
101,167.5
123,167.5
308,167.5
357,167.5
379,167.5
40,168.5
112,168.5
146,168.5
296,168.5
368,168.5
402,168.5
23,169.5
189,169.5
248,169.5
279,169.5
445,169.5
504,169.5
9,170.5
69,170.5
167,170.5
200,170.5
228,170.5
265,170.5
325,170.5
423,170.5
456,170.5
484,170.5
90,171.5
138,171.5
218,171.5
346,171.5
394,171.5
474,171.5
32,172.5
46,172.5
78,172.5
124,172.5
156,172.5
184,172.5
240,172.5
288,172.5
302,172.5
334,172.5
380,172.5
412,172.5
440,172.5
496,172.5
1,173.5
62,173.5
108,173.5
173,173.5
208,173.5
257,173.5
318,173.5
364,173.5
429,173.5
464,173.5
19,174.5
275,174.5
99,175.5
148,175.5
231,175.5
54,175.5
117,175.5
355,175.5
404,175.5
487,175.5
310,175.5
373,175.5
86,176.5
133,176.5
38,176.5
248,176.5
342,176.5
389,176.5
294,176.5
504,176.5
167,177.5
186,177.5
201,177.5
217,177.5
423,177.5
442,177.5
457,177.5
473,177.5
16,178.5
75,178.5
272,178.5
331,178.5
0,179.5
31,179.5
61,179.5
94,179.5
139,179.5
156,179.5
179,179.5
256,179.5
287,179.5
317,179.5
350,179.5
395,179.5
412,179.5
435,179.5
47,180.5
108,180.5
126,180.5
193,180.5
224,180.5
240,180.5
303,180.5
364,180.5
382,180.5
449,180.5
480,180.5
496,180.5
208,181.5
464,181.5
69,182.5
325,182.5
9,183.5
25,183.5
85,183.5
117,183.5
148,183.5
171,183.5
265,183.5
281,183.5
341,183.5
373,183.5
404,183.5
427,183.5
233,184.5
489,184.5
255,185.5
46,185.5
94,185.5
138,185.5
162,185.5
194,185.5
222,185.5
242,185.5
511,185.5
302,185.5
350,185.5
394,185.5
418,185.5
450,185.5
478,185.5
498,185.5
32,186.5
62,186.5
78,186.5
110,186.5
179,186.5
210,186.5
288,186.5
318,186.5
334,186.5
366,186.5
435,186.5
466,186.5
17,187.5
273,187.5
150,188.5
406,188.5
54,189.5
71,189.5
102,189.5
118,189.5
132,189.5
200,189.5
247,189.5
310,189.5
327,189.5
358,189.5
374,189.5
388,189.5
456,189.5
503,189.5
7,190.5
39,190.5
169,190.5
185,190.5
216,190.5
232,190.5
263,190.5
295,190.5
425,190.5
441,190.5
472,190.5
488,190.5
28,191.5
91,191.5
284,191.5
347,191.5
142,192.5
15,192.5
79,192.5
123,192.5
157,192.5
398,192.5
271,192.5
335,192.5
379,192.5
413,192.5
0,193.5
45,193.5
62,193.5
176,193.5
208,193.5
256,193.5
301,193.5
318,193.5
432,193.5
464,193.5
103,194.5
192,194.5
224,194.5
240,194.5
359,194.5
448,194.5
480,194.5
496,194.5
133,195.5
389,195.5
27,196.5
54,196.5
72,196.5
146,196.5
165,196.5
249,196.5
283,196.5
310,196.5
328,196.5
402,196.5
421,196.5
505,196.5
15,197.5
85,197.5
109,197.5
186,197.5
218,197.5
271,197.5
341,197.5
365,197.5
442,197.5
474,197.5
127,198.5
156,198.5
201,198.5
234,198.5
383,198.5
412,198.5
457,198.5
490,198.5
32,199.5
63,199.5
95,199.5
116,199.5
288,199.5
319,199.5
351,199.5
372,199.5
45,200.5
177,200.5
301,200.5
433,200.5
3,201.5
146,201.5
212,201.5
248,201.5
259,201.5
402,201.5
468,201.5
504,201.5
21,202.5
73,202.5
89,202.5
163,202.5
194,202.5
226,202.5
277,202.5
329,202.5
345,202.5
419,202.5
450,202.5
482,202.5
55,203.5
136,203.5
311,203.5
392,203.5
9,204.5
43,204.5
104,204.5
118,204.5
203,204.5
265,204.5
299,204.5
360,204.5
374,204.5
459,204.5
29,205.5
82,205.5
170,205.5
184,205.5
217,205.5
234,205.5
285,205.5
338,205.5
426,205.5
440,205.5
473,205.5
490,205.5
125,206.5
152,206.5
246,206.5
381,206.5
408,206.5
502,206.5
18,207.5
61,207.5
96,207.5
274,207.5
317,207.5
352,207.5
192,208.5
448,208.5
5,209.5
38,209.5
72,209.5
135,209.5
161,209.5
176,209.5
261,209.5
294,209.5
328,209.5
391,209.5
417,209.5
432,209.5
53,210.5
89,210.5
104,210.5
121,210.5
146,210.5
207,210.5
221,210.5
309,210.5
345,210.5
360,210.5
377,210.5
402,210.5
463,210.5
477,210.5
26,211.5
237,211.5
250,211.5
282,211.5
493,211.5
506,211.5
65,213.5
114,213.5
167,213.5
183,213.5
197,213.5
229,213.5
321,213.5
370,213.5
423,213.5
439,213.5
453,213.5
485,213.5
3,214.5
15,214.5
44,214.5
130,214.5
259,214.5
271,214.5
300,214.5
386,214.5
74,215.5
86,215.5
158,215.5
207,215.5
147,215.5
330,215.5
342,215.5
414,215.5
463,215.5
403,215.5
56,216.5
31,216.5
95,216.5
219,216.5
312,216.5
287,216.5
351,216.5
475,216.5
251,217.5
106,217.5
137,217.5
236,217.5
507,217.5
362,217.5
393,217.5
492,217.5
19,218.5
40,218.5
118,218.5
168,218.5
199,218.5
275,218.5
296,218.5
374,218.5
424,218.5
455,218.5
80,219.5
185,219.5
336,219.5
441,219.5
65,220.5
213,220.5
243,220.5
321,220.5
469,220.5
499,220.5
9,221.5
52,221.5
129,221.5
177,221.5
228,221.5
265,221.5
308,221.5
385,221.5
433,221.5
484,221.5
30,222.5
92,222.5
107,222.5
148,222.5
161,222.5
192,222.5
286,222.5
348,222.5
363,222.5
404,222.5
417,222.5
448,222.5
76,223.5
254,223.5
138,223.5
332,223.5
510,223.5
394,223.5
45,224.5
17,224.5
122,224.5
207,224.5
222,224.5
301,224.5
273,224.5
378,224.5
463,224.5
478,224.5
100,225.5
242,225.5
356,225.5
498,225.5
69,226.5
157,226.5
325,226.5
413,226.5
6,227.5
57,227.5
114,227.5
168,227.5
179,227.5
197,227.5
230,227.5
262,227.5
313,227.5
370,227.5
424,227.5
435,227.5
453,227.5
486,227.5
26,228.5
38,228.5
91,228.5
128,228.5
145,228.5
282,228.5
294,228.5
347,228.5
384,228.5
401,228.5
253,229.5
47,229.5
79,229.5
188,229.5
509,229.5
303,229.5
335,229.5
444,229.5
16,230.5
204,230.5
219,230.5
239,230.5
272,230.5
460,230.5
475,230.5
495,230.5
103,231.5
155,231.5
137,231.5
359,231.5
411,231.5
393,231.5
68,232.5
118,232.5
324,232.5
374,232.5
86,233.5
165,233.5
185,233.5
212,233.5
342,233.5
421,233.5
441,233.5
468,233.5
9,234.5
25,234.5
40,234.5
56,234.5
175,234.5
233,234.5
249,234.5
265,234.5
281,234.5
296,234.5
312,234.5
431,234.5
489,234.5
505,234.5
94,235.5
129,235.5
143,235.5
350,235.5
385,235.5
399,235.5
63,236.5
108,236.5
192,236.5
223,236.5
319,236.5
364,236.5
448,236.5
479,236.5
1,237.5
33,237.5
79,237.5
155,237.5
257,237.5
289,237.5
335,237.5
411,237.5
17,238.5
49,238.5
119,238.5
203,238.5
241,238.5
273,238.5
305,238.5
375,238.5
459,238.5
497,238.5
215,239.5
100,239.5
183,239.5
471,239.5
356,239.5
439,239.5
69,240.5
164,240.5
132,240.5
325,240.5
420,240.5
388,240.5
25,241.5
40,241.5
226,241.5
249,241.5
281,241.5
296,241.5
482,241.5
505,241.5
76,242.5
90,242.5
153,242.5
175,242.5
332,242.5
346,242.5
409,242.5
431,242.5
109,243.5
122,243.5
142,243.5
191,243.5
209,243.5
365,243.5
378,243.5
398,243.5
447,243.5
465,243.5
2,244.5
16,244.5
50,244.5
242,244.5
258,244.5
272,244.5
306,244.5
498,244.5
33,245.5
64,245.5
99,245.5
131,245.5
201,245.5
232,245.5
289,245.5
320,245.5
355,245.5
387,245.5
457,245.5
488,245.5
170,246.5
219,246.5
426,246.5
475,246.5
79,247.5
160,247.5
335,247.5
416,247.5
3,248.5
44,248.5
24,248.5
57,248.5
107,248.5
181,248.5
259,248.5
300,248.5
280,248.5
313,248.5
363,248.5
437,248.5
91,249.5
123,249.5
139,249.5
151,249.5
194,249.5
347,249.5
379,249.5
395,249.5
407,249.5
450,249.5
14,250.5
229,250.5
243,250.5
270,250.5
485,250.5
499,250.5
113,251.5
65,251.5
81,251.5
204,251.5
369,251.5
321,251.5
337,251.5
460,251.5
34,252.5
187,252.5
218,252.5
290,252.5
443,252.5
474,252.5
2,253.5
51,253.5
98,253.5
130,253.5
170,253.5
258,253.5
307,253.5
354,253.5
386,253.5
426,253.5
74,254.5
147,254.5
159,254.5
233,254.5
330,254.5
403,254.5
415,254.5
489,254.5
23,255.5
104,255.5
210,255.5
178,255.5
249,255.5
279,255.5
360,255.5
466,255.5
434,255.5
505,255.5
66,256.5
123,256.5
11,256.5
43,256.5
89,256.5
322,256.5
379,256.5
267,256.5
299,256.5
345,256.5
137,257.5
201,257.5
222,257.5
393,257.5
457,257.5
478,257.5
189,258.5
240,258.5
445,258.5
496,258.5
24,259.5
36,259.5
115,259.5
280,259.5
292,259.5
371,259.5
63,260.5
81,260.5
158,260.5
170,260.5
215,260.5
319,260.5
337,260.5
414,260.5
426,260.5
471,260.5
8,261.5
48,261.5
96,261.5
148,261.5
232,261.5
247,261.5
264,261.5
304,261.5
352,261.5
404,261.5
488,261.5
503,261.5
179,262.5
197,262.5
107,262.5
435,262.5
453,262.5
363,262.5
16,263.5
138,263.5
272,263.5
394,263.5
56,264.5
126,264.5
207,264.5
312,264.5
382,264.5
463,264.5
94,265.5
254,265.5
67,265.5
80,265.5
188,265.5
226,265.5
350,265.5
510,265.5
323,265.5
336,265.5
444,265.5
482,265.5
36,266.5
27,266.5
113,266.5
155,266.5
292,266.5
283,266.5
369,266.5
411,266.5
142,267.5
169,267.5
214,267.5
244,267.5
398,267.5
425,267.5
470,267.5
500,267.5
16,268.5
48,268.5
272,268.5
304,268.5
4,269.5
73,269.5
88,269.5
105,269.5
178,269.5
260,269.5
329,269.5
344,269.5
361,269.5
434,269.5
58,270.5
124,270.5
135,270.5
160,270.5
205,270.5
237,270.5
314,270.5
380,270.5
391,270.5
416,270.5
461,270.5
493,270.5
38,271.5
191,271.5
223,271.5
294,271.5
447,271.5
479,271.5
26,272.5
282,272.5
93,273.5
116,273.5
147,273.5
183,273.5
349,273.5
372,273.5
403,273.5
439,273.5
250,274.5
5,274.5
15,274.5
44,274.5
61,274.5
81,274.5
158,274.5
170,274.5
198,274.5
215,274.5
230,274.5
506,274.5
261,274.5
271,274.5
300,274.5
317,274.5
337,274.5
414,274.5
426,274.5
454,274.5
471,274.5
486,274.5
105,275.5
128,275.5
361,275.5
384,275.5
73,276.5
329,276.5
33,277.5
139,277.5
289,277.5
395,277.5
51,278.5
97,278.5
112,278.5
173,278.5
189,278.5
205,278.5
237,278.5
307,278.5
353,278.5
368,278.5
429,278.5
445,278.5
461,278.5
493,278.5
24,279.5
64,279.5
149,279.5
221,279.5
253,279.5
280,279.5
320,279.5
405,279.5
477,279.5
509,279.5
14,280.5
121,280.5
159,280.5
270,280.5
377,280.5
415,280.5
89,281.5
212,281.5
244,281.5
345,281.5
468,281.5
500,281.5
34,282.5
54,282.5
74,282.5
182,282.5
290,282.5
310,282.5
330,282.5
438,282.5
5,283.5
139,283.5
168,283.5
231,283.5
261,283.5
395,283.5
424,283.5
487,283.5
42,284.5
104,284.5
128,284.5
200,284.5
298,284.5
360,284.5
384,284.5
456,284.5
82,285.5
114,285.5
190,285.5
251,285.5
338,285.5
370,285.5
446,285.5
507,285.5
25,286.5
65,286.5
95,286.5
160,286.5
222,286.5
281,286.5
321,286.5
351,286.5
416,286.5
478,286.5
10,287.5
54,287.5
145,287.5
177,287.5
210,287.5
240,287.5
266,287.5
310,287.5
401,287.5
433,287.5
466,287.5
496,287.5
42,288.5
74,288.5
298,288.5
330,288.5
123,289.5
134,289.5
379,289.5
390,289.5
17,290.5
31,290.5
154,290.5
185,290.5
201,290.5
252,290.5
273,290.5
287,290.5
